STC1	rs6597981
MRPL40	rs6597981
PTPN5	rs6597981
LOC101929413	rs6597981
NCAPG	rs6597981
EPB41L5	rs6597981
LIX1L	rs6597981
RBM24	rs6597981
LOC101928053	rs6597981
IDH2	rs6597981
LINC01674	rs6597981
AK6	rs6597981
CYLD	rs6597981
MED26	rs6597981
SFTPA2	rs6597981
MLEC	rs6597981
ARL17B	rs6597981
IFFO2	rs6597981
TNP2	rs6597981
POP5	rs6597981
SLC25A12	rs6597981
NWD1	rs6597981
DANCR	rs6597981
POU5F1	rs6597981
FAM184B	rs6597981
LINC02667	rs1973765
LINC02605	rs1973765
PIK3CD-AS2	rs1973765
UNC119B	rs1973765
DM1-AS	rs1973765
LINC02280	rs1973765
KCNQ4	rs1973765
ZNF821	rs1973765
HNF4G	rs1973765
PNISR	rs1973765
OR10G7	rs1973765
MIR12123	rs1973765
ADCK2	rs1973765
CEP131	rs1973765
CTIF	rs1973765
LOC100130872	rs1973765
ELDR	rs1973765
SLC25A21-AS1	rs4757319
HLA-H	rs4757319
LINC02210-CRHR1	rs4757319
GREB1	rs3853291
ZNF397	rs3853291
INVS	rs3853291
MIR6863	rs3853291
MIR4456	rs3853291
ARL9	rs3853291
ADAM15	rs3853291
TRRAP	rs3853291
C1orf116	rs3853291
ZNF704	rs3853291
DOC2GP	rs3853291
ERI3	rs3853291
GUCY2D	rs3853291
GET3	rs3853291
SPTLC1	rs3853291
MIR7852	rs3853291
LINC01163	rs3853291
APOBEC3A	rs3853291
ATL1	rs3853291
RIN2	rs3853291
RAB37	rs7937840
MIDN	rs7937840
ARFGAP2	rs7937840
TMEM256	rs7937840
FAM180B	rs7937840
NAGLU	rs7937840
AMIGO1	rs7937840
HLA-G	rs7937840
LOC101928505	rs7937840
LINC01855	rs7937840
NUTM2E	rs7937840
FEN1	rs7937840
MIR543	rs7937840
CDADC1	rs7937840
LINC00392	rs7937840
MIR4646	rs7937840
MED13	rs7937840
PTPN9	rs7937840
LINC00709	rs7937840
LINC02189	rs7937840
MAN2C1	rs7937840
IFITM1	rs7937840
LOC642648	rs7937840
MFAP2	rs7937840
ENOPH1	rs7937840
RPRD1B	rs7937840
ALOX15B	rs7937840
TIPRL	rs7937840
LOC646762	rs7937840
POLR2B	rs7937840
LOC283731	rs7937840
FGF18	rs7937840
MIR4762	rs7937840
ADRA1B	rs7937840
ORM1	rs7937840
DMAC1	rs7937840
EXT2	rs7937840
CTSW	rs7937840
INS	rs7937840
MRPS18A	rs7937840
SNHG27	rs7937840
TMEM9	rs7937840
LOC101927551	rs7937840
PCBP3-AS1	rs7937840
SGMS1	rs7937840
LRRN1	rs7937840
LINC02255	rs7937840
API5	rs7937840
KCNRG	rs7937840
LOC105376453	rs7937840
MEPCE	rs7937840
SPSB4	rs7937840
PRRT1B	rs7937840
TXNIP	rs7937840
AQP10	rs7937840
FAM219B	rs7937840
LINC01163	rs7937840
CARS1	rs7937840
TFDP2	rs7937840
SETD3	rs7937840
BTN3A3	rs7937840
MIR4291	rs7937840
NRIP3	rs7937840
BRD7	rs7937840
ZNF625	rs7937840
POU2F1	rs7937840
OR4X2	rs7937840
TNK1	rs7937840
LILRB1	rs7937840
RPA1	rs7937840
CYP51A1-AS1	rs7937840
LSM2	rs7937840
EPHB4	rs7937840
MIR4432HG	rs7937840
MAN2B1	rs7937840
CARMN	rs7937840
ASCC2	rs7937840
SLC25A1	rs7937840
JAG2	rs7937840
FADS2	rs7937840
EXO1	rs7937840
SNRPF	rs7937840
CLCA4	rs3903072
LRRC3	rs3903072
C17orf67	rs3903072
FOXL2	rs3903072
ATP6V1G2-DDX39B	rs3903072
ZNF397	rs3903072
MIR6747	rs3903072
LOC642648	rs3903072
SYMPK	rs3903072
RPL35	rs3903072
IL15RA	rs3903072
PMPCB	rs3903072
MIR25	rs3903072
FTO-IT1	rs3903072
LCA5	rs3903072
WDR25	rs3903072
OR10G8	rs3903072
TMIE	rs3903072
ADAMTS15	rs3903072
WASHC2A	rs3903072
NXF1	rs3903072
PDGFB	rs3903072
MEPE	rs3903072
GIGYF1	rs3903072
HMGN4	rs3903072
ZNF90	rs3903072
SLC10A4	rs3903072
CAVIN1	rs3903072
LOC441086	rs3903072
OGFOD1	rs3903072
GFM2	rs3903072
ALX3	rs3903072
ZNF37A	rs3903072
RAB44	rs3903072
NBR1	rs3903072
UBR4	rs3903072
SRD5A1	rs3903072
NKAPL	rs3903072
LOC646588	rs3903072
MYL4	rs3903072
DSCC1	rs3903072
CSF1	rs3903072
RAB1B	rs3903072
HECTD2	rs3903072
LOC101929470	rs3903072
PIBF1	rs3903072
KDM7A-DT	rs3903072
PRDM11	rs3903072
WDR47	rs3903072
PPP3R1	rs3903072
SNORD113-8	rs3903072
RERE	rs3903072
CD274	rs3903072
TRAK2	rs3903072
LINC00868	rs3903072
POTED	rs3903072
TOM1L2	rs3903072
DNMBP-AS1	rs3903072
MIR425	rs3903072
SLC25A35	rs3903072
CCSER1	rs3903072
PPP1CA	rs3903072
ARL8A	rs3903072
TTLL13P	rs3903072
DEAF1	rs3903072
VN1R10P	rs1783730
HAO2	rs1783730
CDK6-AS1	rs1783730
GTDC1	rs1783730
LOC101927480	rs1783730
ADRA1A	rs1783730
SPDYC	rs1783730
LOC100270746	rs1783730
ARHGAP26	rs1783730
OR3A2	rs1783730
MOSPD3	rs1783730
SUB1	rs1783730
FKBP5	rs1783730
NNMT	rs1783730
CEACAM1	rs1783730
ODF3L1	rs1783730
HAT1	rs11344495
UBLCP1	rs11344495
CSPG4	rs11344495
SH3GLB1	rs11344495
PTPN2	rs11344495
VOPP1	rs55908905
TSACC	rs55908905
RASAL2	rs55908905
LOC100288570	rs78540526
MIR146B	rs78540526
TRERF1	rs71063528
EFCAB6	rs71063528
DCAF17	rs71063528
GAL	rs71063528
MIR497	rs71063528
SNORD29	rs71063528
FNDC3B	rs71063528
TCF7	rs71063528
LINC02092	rs71063528
CES1	rs71063528
USP25	rs71063528
CD58	rs71063528
SOX15	rs71063528
SCT	rs71063528
RHOC	rs71063528
SLC26A1	rs71063528
SCARNA27	rs71063528
MIR4690	rs71063528
LOC105371335	rs71063528
PPP2R2A	rs71063528
ZNRD2-AS1	rs71063528
HMGCR	rs201462698
WDFY3-AS2	rs201462698
GALNT7	rs201462698
MIF4GD	rs201462698
MIR4716	rs201462698
CNOT8	rs201462698
NME6	rs201462698
MUC2	rs201462698
MPC2	rs201462698
PMFBP1	rs201462698
MIR1269A	rs11820646
MIR6752	rs11820646
GCDH	rs11820646
VTCN1	rs11820646
IQGAP3	rs11820646
MIR485	rs11820646
GRPEL2	rs11820646
LOC101927365	rs11820646
MIR1199	rs11820646
AP4B1	rs11820646
MUC15	rs11820646
POP5	rs11820646
UBE2Q1	rs3817198
IFNA7	rs3817198
DUSP22	rs3817198
DCP2	rs217727
COMMD8	rs217727
KCTD18	rs217727
SLC31A1	rs217727
LOC100129055	rs217727
P4HTM	rs217727
RANBP9	rs217727
NOL10	rs217727
OR2A7	rs217727
CYP3A7	rs217727
PSMA1	rs217727
LINC00443	rs217727
CHGB	rs217727
LOC105370708	rs554219
GALNT15	rs75915166
MRGPRF-AS1	rs11822830
OR1I1	rs12422552
TMX1	rs12422552
FAM180B	rs12422552
SNORD29	rs12422552
MIR497	rs12422552
HEATR5A	rs12422552
LOC102724084	rs12422552
TMEM165	rs12422552
MIR541	rs12422552
LINC02688	rs12422552
GADL1	rs12422552
INSM1	rs12422552
CIB4	rs12422552
OR13C4	rs12422552
LINC01714	rs12422552
LOC100507071	rs12422552
SLC37A1	rs12422552
LOC644634	rs12422552
POU2AF1	rs12422552
POLR2J2	rs17356907
MIR640	rs17356907
KRTAP12-2	rs17356907
SLC25A45	rs17356907
PLEKHM1	rs17356907
ABLIM1	rs17356907
ERI3-IT1	rs17356907
ANKRD20A19P	rs17356907
CYP3A5	rs17356907
ISL2	rs17356907
SCAP	rs17356907
PPP1R12C	rs17356907
YTHDC2	rs17356907
ZNF33A	rs17356907
MIR3126	rs17356907
CEP162	rs17356907
MIR4452	rs17356907
PPL	rs17356907
COPZ2	rs17356907
KDM7A-DT	rs17356907
UTP6	rs17356907
CAPNS2	rs17356907
SGSM2	rs17356907
PKD1L3	rs17356907
TMEM79	rs17356907
ZFP69	rs17356907
SNORD14C	rs1292011
ARL16	rs1292011
TM7SF2	rs1292011
PWP2	rs1292011
UBN1	rs1292011
CLVS2	rs1292011
SPINK2	rs206966
SNORD135	rs206966
SRP68	rs206966
MIR6889	rs206966
LOC102724153	rs206966
ZNF506	rs206966
TMEM80	rs206966
NDRG3	rs206966
LINC00678	rs206966
ERMAP	rs206966
MIR1245A	rs206966
MIR574	rs206966
ARHGAP5	rs206966
KIR2DS4	rs206966
ARMC12	rs206966
MIR12121	rs206966
SCARNA2	rs206966
UBE2U	rs206966
LOC100128361	rs206966
OR10H3	rs206966
LOC105370622	rs206966
LINC01855	rs206966
LOC101930370	rs206966
AHNAK	rs206966
MIR6748	rs206966
CEACAM8	rs206966
SNORD114-2	rs206966
MST1R	rs206966
MIR3936HG	rs206966
MAST4-AS1	rs206966
KLHL8	rs206966
CLCC1	rs206966
LINC02544	rs206966
NFKBIA	rs206966
JOSD1	rs206966
THSD7A	rs206966
LOC105377777	rs206966
PPIH	rs7297051
TBX10	rs7297051
CIRBP	rs7297051
PALMD	rs7297051
LIPI	rs7297051
ARFGAP3	rs7297051
TEX48	rs7297051
GEN1	rs7297051
AKAP8	rs7297051
MIR639	rs7297051
GYPB	rs7297051
ERI3	rs7297051
VAC14-AS1	rs7297051
FOXN3	rs7297051
BRSK2	rs7297051
KRTAP10-1	rs7297051
SNORD114-2	rs7297051
MCL1	rs202049448
DLGAP4	rs202049448
CTBP1-DT	rs202049448
SLC12A9	rs201073821
CIDEA	rs201073821
PXDC1	rs201073821
LINC00379	rs201073821
TARDBP	rs201073821
MANBA	rs201073821
LINC01033	rs201073821
LINC00886	rs201073821
LOC110091776	rs201073821
LOC105371998	rs201073821
ZNF101	rs201073821
MAN2A2	rs201073821
IER3IP1	rs201073821
NDUFAF4P1	rs201073821
SHISA4	rs201073821
SMNDC1	rs201073821
MIR5681B	rs201073821
RRM2	rs201073821
ZAN	rs201073821
MST1P2	rs201073821
RTN4RL1	rs201073821
LOC105379152	rs11383827
MIR4257	rs11383827
C19orf44	rs11383827
TMEM185B	rs11383827
MIR300	rs11383827
SLC66A1L	rs11383827
LOC101927513	rs11383827
ZNF333	rs11383827
GABBR1	rs11383827
AAGAB	rs11383827
ARHGEF11	rs11383827
LOC101929297	rs11383827
NLRP12	rs11383827
DLX2-DT	rs11383827
PMS2P3	rs11383827
MIR376A2	rs11383827
NINJ1	rs11383827
GKN1	rs9562987
CRLF3	rs9562987
GRIN2B	rs9562987
HAND2	rs9562987
A1CF	rs9562987
HJV	rs9562987
LINC01638	rs9562987
FOXJ3	rs9562987
MIR6744	rs9562987
ALOX15B	rs9562987
MROH3P	rs9562987
NUTM2E	rs9562987
OR13C4	rs9562987
CFAP99	rs9562987
MT1JP	rs9562987
ARL17B	rs9562987
AQP10	rs9562987
GSTM3	rs9562987
SNORD128	rs9562987
PCOLCE-AS1	rs9562987
DCAF13P3	rs9562987
AOX1	rs9562987
TOM1L2	rs9562987
RERG	rs9562987
FURIN	rs9562987
PLVAP	rs9562987
ARHGAP25	rs9562987
TBC1D27P	rs3029748
ZSCAN16-AS1	rs3029748
ADD2	rs3029748
ZNF24	rs3029748
PINLYP	rs3029748
SLC16A5	rs3029748
SMURF2P1-LRRC37BP1	rs3029748
AHSA2P	rs3029748
SGCE	rs3029748
PLXDC2	rs3029748
POLDIP3	rs3029748
SRGAP2-AS1	rs3029748
SKIDA1	rs9578106
ABCA1	rs9578106
N4BP2L2	rs9578106
DNAJC2	rs9578106
MAN2A2	rs9578106
LOC101927855	rs9578106
REST	rs9578106
BACE1	rs9578106
OR1A2	rs9578106
MGAT4FP	rs9578106
C11orf96	rs9578106
SLC39A3	rs9578106
SPTY2D1OS	rs9578106
PPT1	rs9578106
SPATS2L	rs9578106
LRRC3B	rs11571833
IP6K2	rs11571833
CCDC6	rs11571833
FBXO8	rs11571833
SLC35A3	rs11571833
POLR3C	rs11571833
SRSF3	rs11571833
SYNGR1	rs11571833
NOG	rs12870942
LYSMD4	rs12870942
DRD2	rs6562760
RPGRIP1L	rs6562760
ADAMTSL4-AS1	rs6562760
VASN	rs6562760
FTO	rs6562760
MALAT1	rs6562760
DRD2	rs148731571
BATF	rs148731571
SCARNA18	rs148731571
AHRR	rs148731571
LOC100996842	rs148731571
MESP1	rs148731571
MIR4258	rs148731571
RAB3IL1	rs148731571
ATL1	rs148731571
NSUN2	rs148731571
OR13C9	rs113855064
CDC42EP2	rs113855064
B4GALT1-AS1	rs113855064
SNORD114-28	rs113855064
LINC00243	rs113855064
SOX13	rs113855064
MUC5AC	rs113855064
MPP6	rs113855064
H2BC11	rs113855064
SP6	rs113855064
PNPLA1	rs113855064
MIR539	rs2588809
MICU3	rs2588809
SLC24A3	rs2588809
PKP3	rs2588809
TNFRSF12A	rs2588809
SLC27A2	rs2588809
ABCA12	rs2588809
ANKRD31	rs2588809
LINC00687	rs2588809
MIR425	rs2588809
FNDC1	rs2588809
SMIM14	rs2588809
KATNAL2	rs2588809
CCZ1P-OR7E38P	rs2588809
HMGCR	rs58327846
SNORD114-3	rs58327846
SCFD2	rs58327846
BAG4	rs58327846
DMD	rs58327846
RXFP2	rs58327846
ACER2	rs58327846
SYNE1-AS1	rs58327846
MRPS17	rs58327846
LINC01661	rs58327846
DHPS	rs58327846
PTCHD3	rs58327846
PRORP	rs58327846
FAM228B	rs58327846
CTSK	rs58327846
HTR7	rs58327846
FH	rs58327846
KRTAP10-9	rs58327846
MST1R	rs11627032
RAD17	rs11627032
LINC02029	rs11627032
DLK1	rs11627032
NR6A1	rs11627032
CALHM1	rs11627032
KLC3	rs11627032
OR10D3	rs11627032
NOL10	rs11627032
TBL1XR1	rs11627032
PCYOX1L	rs11627032
ZNF184	rs11627032
LINC01524	rs11627032
CCDC125	rs11627032
KRTAP10-9	rs11627032
LOC105375713	rs140783387
JPT1	rs140783387
BLOC1S5	rs140783387
LOC728024	rs140783387
APH1A	rs140783387
RBM14	rs140783387
PRDX1	rs140783387
SLC16A1	rs140783387
MIR4452	rs140783387
PPP3CC	rs140783387
SAAL1	rs140783387
MIR4640	rs140783387
OXCT2P1	rs140783387
MEST	rs140783387
MIR4449	rs140783387
GJC1	rs140783387
PDXP	rs140783387
PAPOLG	rs140783387
LOC100996263	rs848087
GPR152	rs848087
SLC16A1-AS1	rs848087
PSG11	rs848087
BANK1	rs848087
SEC22B	rs848087
MASP2	rs848087
RPL37A	rs848087
MIR548A3	rs848087
SNORD38A	rs848087
GPATCH4	rs147032157
HSD17B11	rs147032157
TTYH2	rs147032157
ZNF180	rs147032157
ELOA3B	rs147032157
CFL1	rs147032157
AHNAK	rs147032157
SSTR3	rs147032157
ZNF618	rs147032157
LOC100130992	rs147032157
SLC12A7	rs147032157
LINC01106	rs147032157
RHOD	rs147032157
IFNA5	rs147032157
SMIM27	rs147032157
MIR668	rs35072154
TIAL1	rs35072154
PDZD2	rs35072154
PTGS2	rs35072154
DDX59-AS1	rs35072154
MIR11399	rs35072154
TPK1	rs35072154
MIR5584	rs35072154
EEF1AKNMT	rs35072154
PSMA8	rs35072154
WARS2	rs35072154
GORASP2	rs35072154
LINC00205	rs35072154
ZNF704	rs35072154
DAZAP1	rs35072154
ATL1	rs35072154
PHETA2	rs35072154
MSMB	rs35072154
LINC00303	rs35072154
TMEM41B	rs35072154
RERG	rs35072154
OXNAD1	rs35072154
MUC5B	rs9323635
ZCCHC2	rs9323635
LOC105373553	rs9323635
LINC01622	rs9323635
SCN3B	rs9323635
LINC01763	rs9323635
EPS15L1	rs9323635
WASHC2A	rs9323635
SNORD113-1	rs9323635
GSDME	rs9323635
ERICH1	rs9323635
KRTAP5-2	rs9323635
FABP7	rs9323635
LINC02691	rs9323635
TANC1	rs9323635
HAUS8	rs9323635
MIR4665	rs9323635
VWA8-AS1	rs9323635
LINC01719	rs9323635
COL26A1	rs9323635
HLA-J	rs9323635
CINP	rs9323635
UGDH	rs9323635
APOA1	rs9323635
CASTOR1	rs9323635
NIN	rs9323635
ANKFN1	rs112056657
MRPL14	rs112056657
RAI1-AS1	rs112056657
TOR1B	rs112056657
USE1	rs112056657
ARHGAP15	rs112056657
GNG7	rs112056657
MYMX	rs112056657
PALM3	rs112056657
CNNM2	rs112056657
NPM2	rs112056657
MIR2276	rs112056657
MIR3915	rs141061110
LOC101928909	rs141061110
SNRNP48	rs141061110
SBF2	rs141061110
LINC00999	rs141061110
LOC339803	rs141061110
MIR548H2	rs141061110
MRPL36	rs141061110
CYP2D7	rs141061110
LOC101927447	rs141061110
AUH	rs141061110
NUP93	rs141061110
SLC26A2	rs141061110
NEURL4	rs141061110
CCDC127	rs941764
MIR127	rs941764
FAM174C	rs941764
MIR29B2	rs941764
IFITM3	rs941764
IL2RA	rs941764
LZTFL1	rs941764
DDX59-AS1	rs941764
LPAR2	rs941764
NT5C1B	rs941764
NCR1	rs941764
C3orf62	rs941764
PHRF1	rs368131309
MIR93	rs368131309
ORC2	rs368131309
TAF1L	rs368131309
PDZD2	rs368131309
MAP3K20	rs368131309
MATN3	rs368131309
FBN2	rs368131309
MIR1197	rs368131309
JPH3	rs368131309
EXOC3L4	rs368131309
BTBD2	rs368131309
MISP3	rs368131309
TMEM26	rs368131309
LINC02535	rs368131309
DCUN1D4	rs368131309
SRL	rs368131309
SNHG27	rs60226654
NAT1	rs60226654
LINC01915	rs60226654
CAGE1	rs60226654
TBX5	rs60226654
C11orf68	rs60226654
LINC00638	rs60226654
PPIC	rs60226654
SLC24A4	rs60226654
TOB2	rs60226654
LINC02542	rs60226654
TLE2	rs60226654
SPDYC	rs60226654
SMARCC1	rs60226654
DSC2	rs60226654
TMIGD1	rs60226654
GJC1	rs60226654
ARIH2OS	rs60226654
CEP44	rs2236007
IDE	rs2236007
EBF1	rs2236007
NPEPPS	rs2236007
LINC00870	rs2236007
FAM219B	rs2236007
SNORD90	rs1744947
CTIF	rs1744947
MIR632	rs999737
RPS6KA2-IT1	rs999737
LINC01147	rs999737
SMC1B	rs999737
MIR1249	rs999737
RAB5C	rs139530473
IMPG2	rs139530473
MIR455	rs139530473
DAGLA	rs139530473
CYB561A3	rs139530473
GNGT2	rs2295389
MRPL34	rs2295389
CBLN2	rs2295389
ZBTB42	rs2295389
MPC1	rs2295389
CAPN1	rs2295389
LOC101928858	rs2295389
KCNIP1-OT1	rs2295389
CACNA1A	rs2295389
JPT1	rs2295389
FOXJ3	rs2295389
MIR600	rs2295389
RCSD1	rs2295389
CA5A	rs2295389
PIK3CB	rs2295389
LOC400464	rs2295389
CTSD	rs2295389
COQ9	rs2295389
IDE	rs2295389
BSX	rs2295389
SUZ12P1	rs2295389
MIR612	rs2295389
OR6M1	rs2295389
MIR1197	rs2295389
CYB5R4	rs2295389
CDC25A	rs2295389
ASB16	rs2295389
LINC00693	rs2295389
TNRC6B	rs2295389
ZBED5	rs2295389
SCARNA22	rs2295389
OR12D1	rs2295389
GABPB1	rs2295389
MIR1206	rs2295389
DPF2	rs2295389
ASAH2B	rs2295389
BISPR	rs2295389
TRIM8	rs2295389
PPP2R2A	rs2295389
MIR548AE2	rs2295389
EVPL	rs2295389
CASC16	rs2295389
LENG8-AS1	rs2295389
NTN4	rs2295389
ZNF709	rs2295389
KIF21B	rs2295389
RNU1-2	rs2295389
STAU2	rs2295389
CPT1A	rs2295389
PPP6R3	rs2295389
FAU	rs2295389
LBX1-AS1	rs2295389
MFSD10	rs2295389
SNORD137	rs2295389
MIR3199-2	rs2295389
IL4	rs2295389
MRPL50	rs2295389
LOC101928343	rs2295389
SPDYE3	rs2295389
C11orf72	rs2295389
IFNA6	rs2295389
MIR3125	rs2295389
DPM3	rs2295389
C14orf178	rs2295389
ZNF224	rs2295389
LOC105370489	rs2295389
PLBD1	rs2295389
MIR581	rs2295389
TMEM217	rs2295389
PC	rs2295389
LGR4-AS1	rs2295389
SNORD113-9	rs2295389
SNORD3C	rs2295389
ELF3	rs2295389
CNNM2	rs2295389
MIR1245B	rs2295389
MIR4700	rs2295389
PSME3IP1	rs2295389
SVBP	rs2295389
CD2	rs2295389
TMBIM7P	rs2295389
COX7A2L	rs2295389
SCUBE2	rs2295389
LINC02150	rs2295389
TBX5	rs2295389
MIR24-2	rs2295389
MOCS2	rs2295389
STAU2-AS1	rs2295389
SLC39A14	rs2295389
GDPGP1	rs2295389
SLC6A18	rs2295389
SPDYE2	rs2295389
CDKN1A	rs2295389
APOBEC3B-AS1	rs2295389
NASP	rs2295389
MIR3663	rs2295389
C3orf84	rs2295389
TRIM25	rs2295389
OR10G4	rs2295389
SMIM18	rs2295389
DYNC1I2	rs2295389
ASAH2	rs2295389
SPATA41	rs2295389
LRRC71	rs2295389
APTX	rs2295389
PDSS1	rs2295389
IPPK	rs2295389
ADSS1	rs2295389
LOC100130987	rs2295389
ZNF628	rs2295389
LOC102724624	rs2295389
H1-5	rs2295389
CMC1	rs2295389
PLOD3	rs2295389
SACS-AS1	rs2295389
AAGAB	rs2295389
LDHC	rs2295389
LOC114841040	rs2295389
FADS2	rs2295389
CDPF1	rs2295389
KCNAB1-AS2	rs10623258
MIR632	rs10623258
ARG2	rs10623258
B3GNT3	rs10623258
GHDC	rs10623258
AP1B1	rs10623258
TACR3	rs10623258
MRPL40	rs10623258
SNORD114-13	rs10623258
FOXQ1	rs10623258
MIR600	rs10623258
SERINC1	rs10623258
LINC00574	rs10623258
ARMC12	rs10623258
CARNS1	rs10623258
BRI3	rs10623258
MUTYH	rs10623258
KIF14	rs10623258
LOC105373064	rs10623258
MIR1249	rs10623258
FBXO48	rs10623258
MST1L	rs10623258
KCNK13	rs10623258
SMNDC1	rs10623258
IGSF22	rs10623258
ZBTB21	rs10623258
NBPF13P	rs10623258
PKMYT1	rs10623258
TCAF1	rs10623258
TLX1	rs10623258
BST2	rs10623258
MESP2	rs10623258
TSL	rs10623258
OXNAD1	rs10623258
RNF141	rs10623258
RHBG	rs10623258
FOXC1	rs4774565
GYPB	rs4774565
LINC01424	rs4774565
NDRG3	rs4774565
SAMHD1	rs4774565
HCFC1R1	rs4774565
SNORA75B	rs4774565
LRIG2	rs4774565
DDHD2	rs4774565
C14orf178	rs4774565
CRNDE	rs4774565
MIR548K	rs4774565
NLRP12	rs4774565
CIB4	rs4774565
SF3A2	rs4774565
EEF1E1	rs4774565
PPP1R10	rs4774565
KRTAP10-7	rs4774565
LOC101928446	rs4774565
SATB2-AS1	rs4774565
PPT1	rs4774565
H1-0	rs4774565
LOC145845	rs8027365
ACTN3	rs8027365
TAFA3	rs8027365
ZFP36L1	rs8027365
SYDE1	rs8027365
H2AC17	rs8027365
MIR4690	rs8027365
SLC25A21	rs8027365
SEPTIN5	rs8027365
PNPO	rs181337095
SPINK2	rs181337095
MAL2-AS1	rs181337095
GRPEL2	rs181337095
MYO1D	rs181337095
PLEKHM1	rs181337095
RPS24	rs181337095
OR1F1	rs181337095
STARD4-AS1	rs181337095
MEST	rs181337095
CIT	rs181337095
ARLNC1	rs181337095
MIR6753	rs181337095
SNORD125	rs181337095
TMEM268	rs181337095
TTC38	rs181337095
LINC01163	rs181337095
NKD2	rs181337095
LINC02189	rs181337095
NR2F6	rs12904134
LINC00578	rs12904134
FBXL4	rs12904134
CLDN15	rs12904134
ANXA13	rs12904134
MIR152	rs12904134
ELOA3	rs12904134
LINC01932	rs12904134
ASS1	rs12904134
RNU4-1	rs12904134
C22orf46	rs12904134
TMEM183A	rs12904134
MLEC	rs12904134
SNORD125	rs12904134
BRSK1	rs12904134
EIF4A1	rs12904134
SECTM1	rs12904134
LOC100289561	rs12904134
KIF3A	rs12904134
CACNA1I	rs12904134
NKX3-1	rs67079557
STAG3L2	rs67079557
HAND2	rs67079557
TMEM258	rs67079557
MIR6782	rs67079557
BMP5	rs67079557
RSPRY1	rs67079557
MPZL2	rs67079557
SNORD140	rs67079557
SMIM7	rs67079557
POLR2B	rs67079557
FBXO8	rs67079557
PNKY	rs67079557
NSUN2	rs67079557
SNX32	rs67079557
EFCAB3	rs67079557
NANOS3	rs67079557
MIR608	rs67079557
MUC12-AS1	rs67079557
TMEM86A	rs67079557
MIR7856	rs67079557
ATP5MD	rs67079557
SLC6A19	rs77554484
SNORD1C	rs77554484
SOGA1	rs77554484
MTRR	rs77554484
SUB1	rs77554484
MIR6787	rs77554484
RASSF2	rs77554484
LOC101927178	rs77554484
INTS2	rs77554484
TEN1	rs77554484
SMILR	rs77554484
SPDYE3	rs77554484
COX5A	rs77554484
FAM120B	rs77554484
SHISAL1	rs77554484
MAPK8IP1P2	rs77554484
CDC25A	rs77554484
ZSCAN30	rs77554484
SASS6	rs77554484
H2BC20P	rs77554484
MICU3	rs77554484
TBX19	rs77554484
SNORA94	rs77554484
ECM1	rs77554484
ADGRE5	rs77554484
DIRAS1	rs77554484
MIR4279	rs77554484
LOC643406	rs77554484
TP63	rs2290203
ZBTB2	rs2290203
CEACAM19	rs2290203
RHCG	rs2290203
HMGXB3	rs2290203
TRAP1	rs2290203
LOC100996351	rs2290203
NUP50	rs2290203
MEST	rs2290203
AP1M1	rs2290203
LOC101928659	rs2290203
COMMD4P2	rs2290203
MTHFSD	rs2290203
LOC613206	rs2290203
DIS3	rs2290203
SLX4IP	rs184531260
RNF20	rs184531260
NRAV	rs184531260
MPC1	rs184531260
SLX4	rs184531260
ASXL2	rs184531260
BHLHE40-AS1	rs151090251
KDELR3	rs151090251
LOC101928940	rs151090251
HAPLN1	rs151090251
CER1	rs151090251
LINC00886	rs151090251
CASC19	rs151090251
PAIP1	rs151090251
NCOA1	rs151090251
FBXW9	rs151090251
RNF220	rs151090251
APOM	rs151090251
DGCR8	rs151090251
CENPN	rs151090251
C11orf52	rs151090251
ZSCAN32	rs151090251
PPIL4	rs151090251
GSDMC	rs151090251
SEC22B	rs151090251
MIR4653	rs151090251
MIR3618	rs151090251
PTPRE	rs151090251
C2orf42	rs151090251
WDR45B	rs151090251
DIRAS1	rs151090251
TIGD6	rs151090251
LINC01169	rs6938
PPFIA1	rs6938
PGPEP1	rs6938
RILP	rs6938
SNAI2	rs6938
HSPA1L	rs6938
RLN3	rs6938
LILRA1	rs6938
SLC9B2	rs6938
ZPR1	rs6938
LOC105376398	rs6938
NMNAT3	rs6938
IL10	rs6938
MRGPRG-AS1	rs6938
HNRNPK	rs6938
GRM3	rs6938
SSB	rs6938
YBX2	rs6938
SNORD114-29	rs6938
ZNF136	rs6938
ARHGAP18	rs140035696
NCEH1	rs140035696
CALML5	rs140035696
MIR548AI	rs140035696
GPAM	rs140035696
LINC01621	rs140035696
KCNAB3	rs140035696
BTBD6	rs140035696
EXOC3L4	rs140035696
FAM53A	rs140035696
NME6	rs140035696
EML1	rs140035696
MRPL23-AS1	rs140035696
MIER3	rs140035696
ZHX1	rs140035696
RPLP2	rs140035696
B3GAT3	rs140035696
GDAP2	rs140035696
NREP-AS1	rs12920416
C4orf48	rs12920416
MPZL3	rs12920416
SNORD38B	rs12920416
U2AF2	rs12920416
VTI1A	rs12920416
ATXN3	rs12920416
MOB3A	rs12920416
C1QTNF4	rs12920416
SLC1A6	rs12920416
SNORD139	rs12920416
PIK3R3	rs12920416
SNORA77	rs12920416
ASXL2	rs12920416
LOC101929882	rs12920416
C16orf95	rs12920416
HSPA4	rs12920416
GPR37L1	rs12920416
TMIGD1	rs12920416
LINC00513	rs12920416
C11orf53	rs12920416
LINC01605	rs12920416
SLC22A4	rs12920416
FAM171B	rs12920416
CDKL1	rs12920416
POLD4	rs12920416
RALGAPA2	rs12920416
